CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,Churn
0001-XYZ,56,Male,11,87.41,948.0,Month-to-month,1
0002-XYZ,69,Male,31,45.99,1455.39,One year,1
0003-XYZ,46,Female,15,54.52,762.58,Month-to-month,1
0004-XYZ,32,Male,16,111.75,1834.2,Month-to-month,0
0005-XYZ,60,Male,7,49.05,318.24,Month-to-month,1
0006-XYZ,25,Female,44,67.0,2923.36,Two year,0
0007-XYZ,78,Male,37,109.01,3991.56,One year,1
0008-XYZ,38,Male,12,90.77,995.0,Month-to-month,1
0009-XYZ,56,Male,14,26.22,378.55,Month-to-month,1
0010-XYZ,75,Male,32,34.73,1196.99,One year,1
0011-XYZ,36,Male,29,20.78,599.49,One year,0
0012-XYZ,40,Female,16,83.09,1236.91,One year,1
0013-XYZ,28,Male,3,64.77,233.33,Month-to-month,1
0014-XYZ,28,Male,34,33.43,1055.38,One year,0
0015-XYZ,41,Male,5,115.79,518.5,Month-to-month,1
0016-XYZ,70,Male,47,72.97,3417.67,Two year,0
0017-XYZ,53,Male,30,44.19,1331.84,One year,1
0018-XYZ,57,Female,19,70.06,1280.71,Month-to-month,1
0019-XYZ,41,Male,21,87.96,1833.29,Month-to-month,1
0020-XYZ,20,Female,23,27.62,671.02,One year,0
0021-XYZ,39,Female,64,47.47,3080.69,Two year,0
0022-XYZ,70,Male,44,100.7,4493.37,One year,0
0023-XYZ,19,Male,15,65.97,1085.02,One year,1
0024-XYZ,41,Male,18,74.66,1384.37,One year,0
0025-XYZ,61,Male,33,63.28,2077.4,One year,1
0026-XYZ,47,Female,23,24.39,603.94,Month-to-month,1
0027-XYZ,55,Male,56,36.57,2071.26,Two year,1
0028-XYZ,19,Male,17,64.55,1122.67,Month-to-month,0
0029-XYZ,77,Male,2,40.92,90.7,Month-to-month,1
0030-XYZ,38,Male,51,25.0,1229.4,Two year,0
0031-XYZ,50,Male,11,104.36,1096.56,Month-to-month,1
0032-XYZ,29,Male,9,118.12,,Month-to-month,1
0033-XYZ,75,Female,7,99.31,702.62,Month-to-month,1
0034-XYZ,39,Female,45,105.38,,Two year,0
0035-XYZ,78,Male,17,44.2,772.57,Month-to-month,0
0036-XYZ,61,Male,17,116.06,2077.06,Month-to-month,1
0037-XYZ,42,Male,2,39.69,20.0,Month-to-month,1
0038-XYZ,66,Female,6,115.14,719.95,Month-to-month,1
0039-XYZ,44,Male,14,119.48,1669.42,Month-to-month,1
0040-XYZ,76,Female,6,91.17,569.55,Month-to-month,1
0041-XYZ,59,Male,45,118.11,5293.41,One year,0
0042-XYZ,45,Male,1,76.95,69.65,Month-to-month,1
0043-XYZ,77,Male,10,45.95,465.98,Month-to-month,1
0044-XYZ,33,Male,21,63.7,1322.62,Month-to-month,1
0045-XYZ,32,Female,5,79.36,320.77,Month-to-month,1
0046-XYZ,79,Female,13,27.31,343.33,One year,1
0047-XYZ,79,Male,33,82.23,2642.77,One year,1
0048-XYZ,64,Male,16,118.12,1922.58,Month-to-month,1
0049-XYZ,79,Female,2,39.01,20.0,Month-to-month,0
0050-XYZ,68,Female,10,99.26,,Month-to-month,1
0051-XYZ,61,Female,57,110.79,6336.51,Two year,1
0052-XYZ,72,Female,27,114.37,3109.66,One year,1
0053-XYZ,69,Male,33,116.01,3720.11,One year,0
0054-XYZ,74,Female,12,72.15,849.37,Month-to-month,1
0055-XYZ,20,Male,47,117.73,5590.99,Two year,1
0056-XYZ,54,Female,15,95.73,1410.02,Month-to-month,1
0057-XYZ,68,Female,8,36.17,235.46,Month-to-month,1
0058-XYZ,24,Female,6,67.69,374.31,Month-to-month,1
0059-XYZ,38,Female,10,91.83,914.89,Month-to-month,1
0060-XYZ,26,Female,58,44.73,,Two year,0
0061-XYZ,56,Male,55,84.06,,Two year,0
0062-XYZ,35,Male,7,86.66,603.39,Month-to-month,1
0063-XYZ,21,Female,32,36.27,1132.86,One year,1
0064-XYZ,42,Female,43,76.51,3224.86,Two year,1
0065-XYZ,77,Male,49,97.16,4785.06,Two year,0
0066-XYZ,31,Female,15,69.89,1071.43,One year,1
0067-XYZ,67,Female,69,21.21,1423.88,Two year,0
0068-XYZ,75,Male,45,20.9,828.68,Two year,0
0069-XYZ,26,Female,26,55.7,1468.74,One year,1
0070-XYZ,43,Female,8,112.62,891.62,Month-to-month,1
0071-XYZ,70,Male,21,42.87,917.07,Month-to-month,1
0072-XYZ,19,Male,38,83.44,3268.58,Two year,1
0073-XYZ,37,Male,22,42.21,927.28,Month-to-month,0
0074-XYZ,45,Female,51,52.17,2634.98,Two year,1
0075-XYZ,64,Male,14,104.8,1409.83,Month-to-month,1
0076-XYZ,77,Male,9,92.89,820.39,Month-to-month,1
0077-XYZ,24,Male,8,29.54,244.35,Month-to-month,1
0078-XYZ,61,Male,17,62.87,1071.46,Month-to-month,0
0079-XYZ,78,Male,25,22.92,659.17,Two year,0
0080-XYZ,25,Male,48,68.09,3293.27,Two year,0
0081-XYZ,64,Female,26,86.24,2235.5,Two year,1
0082-XYZ,52,Female,19,31.85,569.82,One year,0
0083-XYZ,31,Male,12,48.89,,Month-to-month,1
0084-XYZ,34,Male,44,59.78,2584.97,One year,0
0085-XYZ,53,Male,46,111.95,5158.69,One year,1
0086-XYZ,67,Female,17,119.33,2052.98,One year,1
0087-XYZ,57,Female,7,24.49,160.61,Month-to-month,1
0088-XYZ,21,Female,34,96.1,3235.89,One year,0
0089-XYZ,19,Female,18,57.17,919.8,Month-to-month,1
0090-XYZ,79,Female,66,59.25,3967.69,Two year,0
0091-XYZ,23,Female,42,95.43,4028.23,Two year,1
0092-XYZ,71,Female,5,111.84,580.58,Month-to-month,1
0093-XYZ,59,Female,22,115.09,2453.91,One year,1
0094-XYZ,21,Female,23,77.71,1856.32,One year,0
0095-XYZ,71,Male,10,55.71,533.84,Month-to-month,1
0096-XYZ,46,Male,31,98.75,3046.81,Two year,0
0097-XYZ,35,Male,47,45.1,2066.24,Two year,0
0098-XYZ,43,Male,9,76.41,598.34,Month-to-month,0
0099-XYZ,61,Female,4,55.86,281.31,Month-to-month,1
0100-XYZ,51,Female,5,85.66,492.63,Month-to-month,1
0101-XYZ,27,Male,21,44.04,916.56,Month-to-month,0
0102-XYZ,79,Female,8,39.16,279.31,Month-to-month,1
0103-XYZ,53,Male,32,111.82,3559.39,Two year,1
0104-XYZ,31,Female,15,30.18,435.22,Month-to-month,1
0105-XYZ,48,Male,15,70.6,999.01,Month-to-month,1
0106-XYZ,65,Female,71,42.09,2973.78,Two year,0
0107-XYZ,32,Female,29,23.89,700.47,One year,1
0108-XYZ,25,Male,10,23.6,286.91,Month-to-month,1
0109-XYZ,31,Female,20,37.52,751.11,Month-to-month,1
0110-XYZ,40,Male,6,106.68,561.26,Month-to-month,1
0111-XYZ,77,Male,23,48.25,1127.43,One year,1
0112-XYZ,74,Male,2,115.05,217.3,Month-to-month,1
0113-XYZ,79,Male,18,78.16,1475.4,One year,1
0114-XYZ,57,Female,39,63.66,2554.21,Two year,0
0115-XYZ,38,Female,3,78.01,307.25,Month-to-month,1
0116-XYZ,33,Female,68,71.67,4845.48,Two year,0
0117-XYZ,62,Male,26,95.88,2592.37,Two year,0
0118-XYZ,35,Female,18,48.25,886.05,Month-to-month,1
0119-XYZ,64,Male,66,55.31,3731.78,Two year,0
0120-XYZ,70,Female,44,109.41,4788.91,One year,1
0121-XYZ,41,Female,51,114.65,5832.22,Two year,0
0122-XYZ,43,Female,12,109.26,1324.82,One year,1
0123-XYZ,42,Male,19,61.94,1184.45,One year,1
0124-XYZ,77,Female,43,98.04,4278.46,One year,1
0125-XYZ,77,Female,71,67.63,4790.12,Two year,0
0126-XYZ,77,Male,15,69.75,1104.48,One year,1
0127-XYZ,62,Female,41,40.47,1695.88,One year,1
0128-XYZ,58,Male,29,79.11,2283.52,Two year,1
